Indexcd,Month,Opnidx,Highidx,Lowidx,Clsidx,Idxrtn
300,2017-04,3476.42,3526.82,3399.54,3439.75,-0.004714
300,2017-05,3427.92,3515.08,3312.89,3492.89,0.015446
300,2017-06,3485.22,3676.53,3460.45,3666.8,0.049791
300,2017-07,3667.23,3755.19,3610.46,3737.87,0.019383
300,2017-08,3738.74,3866.94,3645.1,3822.09,0.022532
300,2017-09,3825.34,3865.29,3808.38,3836.5,0.00377
300,2017-10,3910.12,4033.34,3855.47,4006.72,0.044368
300,2017-11,4007.91,4260.64,3963.03,4006.1,-0.000154
300,2017-12,4003.56,4086.93,3955.44,4030.86,0.00618
300,2018-01,4045.21,4403.34,4045.21,4275.9,0.060792
300,2018-02,4276.34,4287.39,3759.15,4023.64,-0.058995
300,2018-03,3994.87,4139.53,3794.26,3898.5,-0.031102
300,2018-04,3897.01,3958.71,3708.11,3756.88,-0.036327
300,2018-05,3769.93,3937.46,3722.07,3802.38,0.012111
300,2018-06,3789.67,3859.85,3416.95,3510.99,-0.076634
300,2018-07,3504.46,3596.51,3295.73,3517.66,0.0019
300,2018-08,3530.03,3543.61,3209.01,3334.5,-0.052067
300,2018-09,3320.69,3448.26,3191.4,3438.87,0.031297
300,2018-10,3361.56,3364.46,3009.5,3153.82,-0.082888
300,2018-11,3185.2,3294.6,3126.29,3172.69,0.005982
300,2018-12,3260.69,3273.64,2964.88,3010.65,-0.051072
300,2019-01,3017.07,3228.87,2935.83,3201.63,0.063434
300,2019-02,3225.73,3762.11,3207.72,3669.37,0.146093
